Loading required package: coda
Linked to JAGS 4.3.0
Loaded modules: basemod,bugs
[1] "cg01080368 and bc_oxylipin18"
[1] "cg15314023 and bc_oxylipin39"
[1] "cg12776287 and bc_oxylipin37"
[1] "cg15540602 and bc_oxylipin37"
[1] "cg09259053 and bc_vitD_7"
[1] "cg13407883 and bc_oxylipin19"
[1] "cg16344081 and bc_oxylipin26"
[1] "cg23850212 and bc_vitD_1"
[1] "cg16365842 and bc_vitD_7"
[1] "cg27585874 and bc_oxylipin25"
[1] "cg01506108 and bc_oxylipin20"
[1] "cg11060856 and bc_oxylipin12"
[1] "cg22501143 and lipid_578"
[1] "cg13981214 and bc_oxylipin27"
[1] "cg05386230 and bc_oxylipin19"
[1] "cg24069479 and bc_vitD_7"
[1] "cg03228945 and bc_oxylipin37"
[1] "cg25738176 and bc_oxylipin27"
[1] "cg02551910 and bc_oxylipin35"
[1] "cg05127077 and bc_oxylipin39"
[1] "cg12441967 and bc_vitD_7"
[1] "cg18102446 and bc_oxylipin29"
[1] "cg11193169 and bc_oxylipin20"
[1] "cg02606058 and bc_oxylipin18"
[1] "cg05645787 and bc_oxylipin2"
[1] "cg06549275 and bc_vitD_3"
[1] "cg23044903 and bc_oxylipin38"
[1] "cg27048527 and bc_oxylipin27"
[1] "cg19403720 and bc_oxylipin19"
[1] "cg25629768 and bc_vitD_1"
[1] "cg00906833 and bc_oxylipin25"
[1] "cg12675583 and bc_oxylipin19"
[1] "cg24024528 and bc_vitD_1"
[1] "cg01033175 and bc_oxylipin18"
[1] "cg17218041 and bc_oxylipin2"
[1] "cg15399466 and bc_oxylipin26"
[1] "cg15187398 and bc_vitD_3"
[1] "cg12344862 and bc_oxylipin3"
[1] "cg26244397 and bc_oxylipin39"
[1] "cg17566175 and bc_oxylipin29"
[1] "cg13393009 and lipid_578"
[1] "cg06027807 and bc_oxylipin18"
[1] "cg14359292 and bc_oxylipin18"
[1] "cg03251111 and bc_oxylipin35"
[1] "cg24033122 and bc_oxylipin37"
[1] "cg27261665 and bc_oxylipin12"
[1] "cg20645074 and bc_oxylipin26"
[1] "cg12630038 and bc_oxylipin17"
[1] "cg05757713 and bc_oxylipin38"
[1] "cg14502713 and bc_oxylipin29"
[1] "cg07251046 and bc_oxylipin18"
[1] "cg20840795 and bc_vitD_7"
[1] "cg13906968 and bc_oxylipin27"
[1] "cg10840277 and bc_vitD_3"
[1] "cg08723608 and bc_oxylipin26"
[1] "cg16253551 and bc_vitD_7"
[1] "cg26411672 and bc_vitD_5"
[1] "cg17823999 and bc_oxylipin19"
[1] "cg10671054 and bc_oxylipin25"
[1] "cg03689552 and bc_vitD_7"
[1] "cg26849776 and bc_oxylipin38"
[1] "cg13922021 and bc_oxylipin29"
[1] "cg08470053 and bc_vitD_7"
[1] "cg01037823 and bc_oxylipin39"
[1] "cg27106802 and lipid_578"
[1] "cg11387897 and bc_oxylipin33"
[1] "cg00199047 and bc_oxylipin13"
[1] "cg00079023 and bc_oxylipin39"
[1] "cg26155983 and bc_oxylipin1"
[1] "cg26465602 and bc_vitD_5"
[1] "cg04062190 and bc_oxylipin3"
[1] "cg03155896 and bc_oxylipin3"
[1] "cg01474544 and bc_oxylipin18"
[1] "cg26798702 and bc_oxylipin29"
[1] "cg10800953 and bc_vitD_1"
[1] "cg12079885 and bc_vitD_1"
[1] "cg11554650 and bc_oxylipin13"
[1] "cg00110832 and bc_oxylipin39"
[1] "cg16357179 and bc_oxylipin1"
[1] "cg12623422 and bc_oxylipin18"
[1] "cg26311944 and bc_oxylipin39"
[1] "cg19353949 and bc_oxylipin39"
[1] "cg26146988 and bc_oxylipin1"
[1] "cg12023911 and bc_oxylipin37"
[1] "cg06960700 and bc_vitD_5"
[1] "cg07089942 and bc_oxylipin39"
[1] "cg14623518 and bc_vitD_3"
[1] "cg24086268 and bc_oxylipin12"
[1] "cg07010633 and bc_oxylipin43"
[1] "cg02176858 and bc_oxylipin13"
[1] "cg11390381 and bc_vitD_3"
[1] "cg06447799 and bc_oxylipin39"
[1] "cg22519313 and bc_oxylipin20"
[1] "cg01045986 and bc_vitD_5"
[1] "cg21171335 and bc_vitD_3"
[1] "cg27300619 and bc_oxylipin13"
[1] "cg08864105 and bc_vitD_7"
[1] "cg19463531 and bc_oxylipin29"
[1] "cg04019371 and bc_oxylipin3"
[1] "cg18568460 and bc_vitD_5"
[1] "cg18780288 and bc_oxylipin13"
[1] "cg00434535 and bc_oxylipin17"
[1] "cg05050944 and bc_vitD_3"
[1] "cg27172287 and bc_oxylipin39"
[1] "cg26353598 and bc_vitD_7"
[1] "cg21471828 and bc_vitD_3"
[1] "cg23444264 and bc_oxylipin1"
[1] "cg02578321 and bc_oxylipin33"
[1] "cg12477880 and bc_oxylipin12"
[1] "cg21346966 and lipid_578"
[1] "cg04079301 and bc_oxylipin35"
[1] "cg16768966 and bc_oxylipin19"
[1] "cg24580001 and bc_oxylipin35"
[1] "cg04052100 and bc_oxylipin1"
[1] "cg22024876 and bc_oxylipin12"
[1] "cg22761482 and bc_oxylipin38"
[1] "cg23858074 and bc_oxylipin35"
[1] "cg09012726 and bc_oxylipin19"
[1] "cg16474701 and bc_oxylipin2"
[1] "cg19141258 and bc_oxylipin35"
[1] "cg10981009 and bc_oxylipin33"
[1] "cg18583378 and bc_oxylipin13"
[1] "cg17200337 and bc_oxylipin35"
[1] "cg24201017 and bc_oxylipin33"
[1] "cg04575343 and bc_oxylipin25"
[1] "cg08095452 and bc_oxylipin13"
[1] "cg09423066 and bc_oxylipin17"
[1] "cg13718141 and bc_vitD_3"
[1] "cg06198335 and bc_oxylipin1"
[1] "cg07095457 and bc_oxylipin37"
[1] "cg01869288 and bc_vitD_1"
[1] "cg26257969 and bc_vitD_7"
[1] "cg23706441 and bc_oxylipin33"
[1] "cg12730381 and bc_oxylipin13"
[1] "cg15601915 and bc_oxylipin38"
[1] "cg26922038 and bc_oxylipin39"
[1] "cg17866778 and bc_oxylipin27"
[1] "cg05852568 and bc_oxylipin27"
[1] "cg10721490 and bc_oxylipin12"
