Loading required package: coda
Linked to JAGS 4.3.0
Loaded modules: basemod,bugs
[1] "cg06103377 and lipid_540"
[1] "cg01114033 and lipid_17"
[1] "cg26070020 and hilic_447"
[1] "cg07215003 and hilic_75"
[1] "cg02561343 and lipid_842"
[1] "cg18131365 and gctof_200"
[1] "cg12153536 and lipid_907"
[1] "cg21336876 and lipid_455"
[1] "cg10154780 and gctof_94"
[1] "cg17369830 and lipid_447"
[1] "cg04617914 and gctof_1"
[1] "cg10316141 and gctof_50"
[1] "cg18857618 and lipid_715"
[1] "cg14825683 and gctof_192"
[1] "cg24672116 and lipid_605"
[1] "cg07239452 and hilic_483"
[1] "cg05580441 and lipid_76"
[1] "cg05968052 and lipid_54"
[1] "cg02919997 and lipid_794"
[1] "cg22619563 and lipid_168"
[1] "cg03593550 and lipid_848"
[1] "cg01571977 and lipid_31"
[1] "cg19926079 and lipid_330"
[1] "cg12208899 and hilic_810"
[1] "cg17215036 and hilic_138"
[1] "cg25194322 and hilic_456"
[1] "cg09844257 and lipid_994"
[1] "cg19187831 and lipid_815"
[1] "cg23570245 and hilic_701"
[1] "cg27612650 and hilic_295"
[1] "cg04058337 and gctof_10"
[1] "cg24138604 and hilic_402"
[1] "cg05981335 and hilic_252"
[1] "cg03042692 and lipid_398"
[1] "cg03654735 and hilic_826"
[1] "cg03352866 and gctof_180"
[1] "cg22377978 and hilic_907"
[1] "cg14374760 and hilic_178"
[1] "cg11943959 and lipid_857"
[1] "cg07152817 and lipid_195"
[1] "cg24000035 and lipid_240"
[1] "cg03442056 and lipid_39"
[1] "cg01141812 and lipid_354"
[1] "cg22808435 and hilic_500"
[1] "cg07141055 and hilic_793"
[1] "cg22359664 and lipid_269"
[1] "cg23091984 and hilic_909"
[1] "cg17338594 and hilic_918"
[1] "cg22862384 and hilic_791"
[1] "cg09092054 and hilic_952"
[1] "cg21096502 and lipid_257"
[1] "cg13849419 and lipid_863"
[1] "cg27141267 and hilic_301"
[1] "cg25289431 and lipid_2"
[1] "cg07371589 and hilic_727"
[1] "cg14280964 and hilic_211"
[1] "cg06035830 and hilic_506"
[1] "cg04296257 and hilic_746"
[1] "cg24972377 and hilic_928"
[1] "cg15826130 and hilic_92"
[1] "cg10230442 and hilic_749"
[1] "cg02455383 and lipid_499"
[1] "cg14419102 and lipid_450"
[1] "cg02069243 and lipid_293"
[1] "cg18493314 and lipid_960"
[1] "cg14343107 and gctof_210"
[1] "cg12898694 and hilic_944"
[1] "cg14266050 and lipid_873"
[1] "cg16740167 and lipid_1043"
[1] "cg01407861 and lipid_893"
[1] "cg06759405 and hilic_715"
[1] "cg05666077 and lipid_1112"
[1] "cg02885543 and lipid_1049"
[1] "cg17611674 and gctof_283"
[1] "cg15878670 and lipid_327"
[1] "cg25932761 and lipid_186"
[1] "cg20413441 and hilic_372"
[1] "cg23101910 and hilic_386"
[1] "cg16469492 and hilic_863"
[1] "cg24359048 and hilic_694"
[1] "cg04148584 and hilic_977"
[1] "cg19458893 and lipid_576"
[1] "cg09166770 and hilic_669"
[1] "cg14473344 and lipid_251"
[1] "cg24085426 and hilic_603"
[1] "cg14751398 and lipid_443"
[1] "cg20686828 and gctof_158"
[1] "cg13613634 and hilic_579"
[1] "cg09050541 and hilic_638"
[1] "cg09465142 and hilic_601"
[1] "cg12519783 and hilic_40"
[1] "cg03514933 and hilic_45"
[1] "cg07514659 and lipid_173"
[1] "cg02124565 and lipid_854"
[1] "cg07320941 and lipid_962"
[1] "cg05375309 and lipid_61"
[1] "cg10414477 and hilic_284"
[1] "cg11806605 and hilic_606"
[1] "cg07910552 and hilic_106"
[1] "cg11665613 and hilic_154"
[1] "cg05479582 and hilic_503"
[1] "cg13668618 and hilic_322"
[1] "cg02938407 and lipid_543"
[1] "cg21826815 and hilic_16"
[1] "cg15823461 and lipid_206"
[1] "cg21678461 and hilic_654"
[1] "cg08929791 and lipid_436"
[1] "cg27530209 and gctof_286"
[1] "cg13100962 and hilic_316"
[1] "cg08401938 and lipid_177"
[1] "cg06166523 and hilic_524"
[1] "cg04208151 and lipid_366"
[1] "cg08505355 and lipid_204"
[1] "cg07373877 and hilic_70"
[1] "cg19146119 and lipid_372"
[1] "cg00996690 and lipid_250"
[1] "cg04301614 and lipid_595"
[1] "cg16949889 and lipid_105"
[1] "cg00470794 and hilic_961"
[1] "cg10341154 and lipid_612"
[1] "cg00333512 and hilic_450"
[1] "cg17386911 and hilic_213"
[1] "cg01220440 and lipid_1096"
[1] "cg22905282 and hilic_820"
[1] "cg27316754 and gctof_93"
[1] "cg21898708 and hilic_237"
[1] "cg12320306 and hilic_529"
[1] "cg27378424 and lipid_862"
[1] "cg08393828 and hilic_263"
[1] "cg00832635 and hilic_488"
[1] "cg16141690 and lipid_696"
[1] "cg06941159 and lipid_1110"
[1] "cg04350287 and hilic_420"
[1] "cg10590400 and lipid_1065"
[1] "cg15347961 and hilic_648"
[1] "cg00924372 and lipid_727"
[1] "cg14091372 and gctof_273"
[1] "cg14321399 and lipid_1091"
[1] "cg10605084 and hilic_455"
